City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ushuaia,AR,2022-02-13 20:53:16,-54.8,-68.3,40.66,81,100,39.12,moderate rain
1,Magadan,RU,2022-02-13 20:53:16,59.5667,150.8,-5.19,67,40,9.64,scattered clouds
2,Kavieng,PG,2022-02-13 20:53:17,-2.5744,150.7967,81.09,78,97,6.31,overcast clouds
3,Kapaa,US,2022-02-13 20:53:17,22.0752,-159.319,76.12,69,59,1.99,broken clouds
4,Port Elizabeth,ZA,2022-02-13 20:53:17,-33.918,25.5701,70.09,78,0,11.5,clear sky
5,Seoul,KR,2022-02-13 20:51:30,37.5683,126.9778,27.79,87,0,3.44,clear sky
6,Krasnoselkup,RU,2022-02-13 20:53:18,65.7,82.4667,-0.96,92,72,13.27,broken clouds
7,Rikitea,PF,2022-02-13 20:53:18,-23.1203,-134.9692,78.46,72,83,11.5,light rain
8,Hobart,AU,2022-02-13 20:52:19,-42.8794,147.3294,62.02,81,75,11.5,broken clouds
9,Puerto Ayora,EC,2022-02-13 20:53:19,-0.7393,-90.3518,80.56,88,91,5.99,overcast clouds
10,Hithadhoo,MV,2022-02-13 20:53:19,-0.6,73.0833,81.81,75,77,9.44,broken clouds
11,Akureyri,IS,2022-02-13 20:53:20,65.6835,-18.0878,-2.27,84,0,0.0,clear sky
12,Altay,CN,2022-02-13 20:53:20,47.8667,88.1167,4.05,72,70,7.49,broken clouds
13,Barrow,US,2022-02-13 20:53:21,71.2906,-156.7887,-22.32,100,100,8.16,overcast clouds
14,Kodiak,US,2022-02-13 20:53:21,57.79,-152.4072,35.96,75,8,3.51,clear sky
15,Flinders,AU,2022-02-13 20:53:21,-34.5833,150.8552,70.38,79,100,4.0,overcast clouds
16,Mataura,NZ,2022-02-13 20:53:22,-46.1927,168.8643,54.48,87,24,1.99,few clouds
17,Lyubar,UA,2022-02-13 20:53:22,49.9204,27.7592,30.25,68,8,12.48,clear sky
18,Airai,TL,2022-02-13 20:53:23,-8.9266,125.4092,58.24,90,41,2.19,scattered clouds
19,Avera,US,2022-02-13 20:53:23,33.194,-82.5271,60.31,25,10,17.83,clear sky
20,Sitka,US,2022-02-13 20:53:23,57.0531,-135.33,39.42,90,100,5.93,light rain
21,Ostersund,SE,2022-02-13 20:52:28,63.1792,14.6357,36.05,87,100,11.5,overcast clouds
22,Esperance,AU,2022-02-13 20:53:24,-33.8667,121.9,57.04,75,6,10.2,clear sky
23,Pathein,MM,2022-02-13 20:53:24,16.7833,94.7333,62.67,82,50,5.93,scattered clouds
24,Kahului,US,2022-02-13 20:52:03,20.8947,-156.47,78.96,72,40,12.66,scattered clouds
25,Lieksa,FI,2022-02-13 20:53:25,63.3167,30.0167,31.86,98,100,13.49,light snow
26,Thompson,CA,2022-02-13 20:53:25,55.7435,-97.8558,-5.64,71,100,5.75,overcast clouds
27,Saskylakh,RU,2022-02-13 20:53:26,71.9167,114.0833,-17.19,87,28,2.98,scattered clouds
28,Kanker,IN,2022-02-13 20:53:26,20.2719,81.4931,56.82,28,7,2.55,clear sky
29,Tuktoyaktuk,CA,2022-02-13 20:53:27,69.4541,-133.0374,-32.8,68,75,3.44,broken clouds
30,Mglin,RU,2022-02-13 20:53:27,53.0591,32.8475,21.56,84,81,10.56,broken clouds
31,Siretel,RO,2022-02-13 20:53:28,47.4,26.7333,33.64,69,36,8.86,scattered clouds
32,Kaliua,TZ,2022-02-13 20:53:28,-5.0606,31.7936,66.02,95,100,3.94,light rain
33,Krasnokamensk,RU,2022-02-13 20:53:29,50.0979,118.0369,-23.26,100,93,3.27,overcast clouds
34,Vaini,TO,2022-02-13 20:53:29,-21.2,-175.2,82.56,83,40,9.22,scattered clouds
35,New Norfolk,AU,2022-02-13 20:53:29,-42.7826,147.0587,61.66,73,93,1.59,overcast clouds
36,Yenagoa,NG,2022-02-13 20:53:30,4.9247,6.2642,80.92,77,24,6.02,few clouds
37,Albany,US,2022-02-13 20:51:40,42.6001,-73.9662,26.02,52,100,4.0,overcast clouds
38,Ulaanbaatar,MN,2022-02-13 20:53:30,47.9077,106.8832,-20.07,76,40,2.24,scattered clouds
39,Nan,TH,2022-02-13 20:53:31,18.8333,100.6667,64.6,45,13,2.8,few clouds
40,Tiksi,RU,2022-02-13 20:53:31,71.6872,128.8694,-12.62,93,10,11.77,clear sky
41,Greymouth,NZ,2022-02-13 20:53:32,-42.4667,171.2,58.21,59,62,4.41,broken clouds
42,Qaanaaq,GL,2022-02-13 20:53:32,77.484,-69.3632,-7.01,86,100,3.96,overcast clouds
43,Busselton,AU,2022-02-13 20:53:33,-33.65,115.3333,63.05,77,0,11.48,clear sky
44,Mount Isa,AU,2022-02-13 20:53:33,-20.7333,139.5,71.37,94,25,1.14,scattered clouds
45,Cape Town,ZA,2022-02-13 20:49:18,-33.9258,18.4232,69.12,82,20,23.02,few clouds
46,Talnakh,RU,2022-02-13 20:53:34,69.4865,88.3972,-7.1,69,16,8.99,few clouds
47,Jamestown,US,2022-02-13 20:53:34,42.097,-79.2353,21.29,39,100,4.0,overcast clouds
48,Luderitz,NA,2022-02-13 20:53:35,-26.6481,15.1594,74.28,63,0,11.63,clear sky
49,Takoradi,GH,2022-02-13 20:53:35,4.8845,-1.7554,79.43,86,48,6.93,light rain
50,Lorengau,PG,2022-02-13 20:53:35,-2.0226,147.2712,80.6,79,100,2.42,overcast clouds
51,Cherskiy,RU,2022-02-13 20:53:36,68.75,161.3,-21.91,97,99,7.87,overcast clouds
52,Norman Wells,CA,2022-02-13 20:53:36,65.282,-126.8329,-11.16,64,75,9.22,broken clouds
53,Naryan-Mar,RU,2022-02-13 20:53:37,67.6713,53.087,-0.72,98,62,8.23,broken clouds
54,Saint-Philippe,RE,2022-02-13 20:53:37,-21.3585,55.7679,80.19,87,34,9.28,scattered clouds
55,San Patricio,US,2022-02-13 20:53:37,28.017,-97.5169,66.29,22,10,6.49,clear sky
56,Nalut,LY,2022-02-13 20:53:38,30.3333,10.85,55.17,27,29,11.18,scattered clouds
57,Portland,US,2022-02-13 20:53:38,45.5234,-122.6762,64.27,44,7,4.0,clear sky
58,Barwala,IN,2022-02-13 20:53:39,29.3833,75.9167,52.57,67,0,6.51,clear sky
59,Longyearbyen,SJ,2022-02-13 20:47:56,78.2186,15.6401,15.64,86,75,4.61,light snow
60,Chincha Alta,PE,2022-02-13 20:53:39,-13.4099,-76.1323,77.59,70,18,8.19,few clouds
61,East London,ZA,2022-02-13 20:53:40,-33.0153,27.9116,73.2,82,78,9.48,broken clouds
62,Yarada,IN,2022-02-13 20:53:40,17.65,83.2667,68.32,77,20,2.3,mist
63,Bambous Virieux,MU,2022-02-13 20:53:40,-20.3428,57.7575,81.21,89,40,8.05,scattered clouds
64,Punta Arenas,CL,2022-02-13 20:52:12,-53.15,-70.9167,50.11,50,40,31.07,scattered clouds
65,Provideniya,RU,2022-02-13 20:53:41,64.3833,-173.3,-5.69,65,0,4.47,clear sky
66,Katsuura,JP,2022-02-13 20:53:41,35.1333,140.3,38.1,97,100,29.44,overcast clouds
67,Shellbrook,CA,2022-02-13 20:53:42,53.2168,-106.4011,16.83,84,48,14.5,scattered clouds
68,Thaton,MM,2022-02-13 20:53:42,16.9206,97.3714,67.55,42,74,3.33,broken clouds
69,Taoudenni,ML,2022-02-13 20:53:43,22.6783,-3.9836,64.83,23,0,11.99,clear sky
70,Puerto Escondido,MX,2022-02-13 20:53:43,15.85,-97.0667,86.94,50,97,6.42,overcast clouds
71,Carlos Barbosa,BR,2022-02-13 20:53:43,-29.2975,-51.5036,71.17,97,72,4.09,broken clouds
72,Sioux Lookout,CA,2022-02-13 20:49:09,50.1001,-91.917,-2.13,50,75,6.91,broken clouds
73,Yellowknife,CA,2022-02-13 20:53:44,62.456,-114.3525,-9.58,66,20,4.61,few clouds
74,Tautira,PF,2022-02-13 20:53:44,-17.7333,-149.15,86.02,76,88,16.26,light rain
75,Korla,CN,2022-02-13 20:53:45,41.7597,86.1469,28.92,46,0,4.76,clear sky
76,Yerazgavors,AM,2022-02-13 20:53:45,40.7,43.75,16.57,73,100,1.14,overcast clouds
77,Avarua,CK,2022-02-13 20:50:12,-21.2078,-159.775,80.65,78,75,4.61,broken clouds
78,Vanatori,RO,2022-02-13 20:53:46,45.7333,27.25,34.43,66,100,7.14,overcast clouds
79,Kangaatsiaq,GL,2022-02-13 20:53:46,68.3065,-53.4641,-3.17,88,100,41.9,overcast clouds
80,Ilulissat,GL,2022-02-13 20:53:47,69.2167,-51.1,22.41,72,100,25.46,overcast clouds
81,Bluff,NZ,2022-02-13 20:53:47,-46.6,168.3333,54.81,79,9,4.0,clear sky
82,Bristol,US,2022-02-13 20:49:54,41.8334,-71.1662,31.59,90,100,4.0,snow
83,Kavaratti,IN,2022-02-13 20:53:48,10.5669,72.642,80.37,71,51,3.96,broken clouds
84,Grindavik,IS,2022-02-13 20:53:48,63.8424,-22.4338,28.87,86,75,8.05,light snow
85,Bengkulu,ID,2022-02-13 20:53:48,-3.8004,102.2655,75.96,89,99,3.49,overcast clouds
86,Isangel,VU,2022-02-13 20:53:49,-19.55,169.2667,80.71,94,40,2.3,volcanic ash
87,Plettenberg Bay,ZA,2022-02-13 20:53:49,-34.0527,23.3716,67.44,82,27,2.91,scattered clouds
88,Healdsburg,US,2022-02-13 20:50:55,38.6105,-122.8692,80.1,44,0,3.44,clear sky
89,Butaritari,KI,2022-02-13 20:53:50,3.0707,172.7902,81.81,76,46,13.06,light rain
90,Mahebourg,MU,2022-02-13 20:53:51,-20.4081,57.7,81.25,89,40,8.05,scattered clouds
91,Udachnyy,RU,2022-02-13 20:53:51,66.4167,112.4,-22.02,94,69,1.59,broken clouds
92,Antofagasta,CL,2022-02-13 20:53:51,-23.65,-70.4,72.21,65,81,10.18,broken clouds
93,Hermanus,ZA,2022-02-13 20:53:52,-34.4187,19.2345,66.79,83,47,17.2,light rain
94,Barcelos,PT,2022-02-13 20:53:52,41.5388,-8.6151,51.94,86,25,7.07,scattered clouds
95,Jalu,LY,2022-02-13 20:53:52,29.0331,21.5482,56.23,50,87,7.74,overcast clouds
96,Bethel,US,2022-02-13 20:51:19,41.3712,-73.414,31.05,67,100,9.22,overcast clouds
97,Haines Junction,CA,2022-02-13 20:53:53,60.7522,-137.5108,19.35,73,100,0.0,overcast clouds
98,Mar Del Plata,AR,2022-02-13 20:51:37,-38.0023,-57.5575,71.62,61,0,11.5,clear sky
99,Cloquet,US,2022-02-13 20:53:54,46.7216,-92.4594,10.38,43,100,1.99,overcast clouds
100,Port Alfred,ZA,2022-02-13 20:53:54,-33.5906,26.891,72.36,85,89,9.91,overcast clouds
101,Coahuayana,MX,2022-02-13 20:53:55,18.7333,-103.6833,96.28,34,93,7.47,overcast clouds
102,Atuona,PF,2022-02-13 20:53:55,-9.8,-139.0333,77.81,78,24,14.07,few clouds
103,Chokurdakh,RU,2022-02-13 20:51:39,70.6333,147.9167,-5.42,94,100,10.13,overcast clouds
104,Butembo,CD,2022-02-13 20:53:56,0.15,29.2833,63.05,61,72,3.29,broken clouds
105,Atasu,KZ,2022-02-13 20:53:56,48.6814,71.6433,25.59,96,100,12.15,light snow
106,Hasaki,JP,2022-02-13 20:53:56,35.7333,140.8333,36.0,89,100,32.35,light rain
107,Coquimbo,CL,2022-02-13 20:53:57,-29.9533,-71.3436,73.13,53,0,12.66,clear sky
108,Sheridan,US,2022-02-13 20:51:28,44.8333,-106.9173,52.18,29,0,14.97,clear sky
109,Castro,BR,2022-02-13 20:53:57,-24.7911,-50.0119,70.88,81,14,11.12,few clouds
110,Saldanha,ZA,2022-02-13 20:53:58,-33.0117,17.9442,69.85,92,0,21.39,clear sky
111,Lebu,CL,2022-02-13 20:53:58,-37.6167,-73.65,64.85,74,78,9.48,broken clouds
112,Matara,LK,2022-02-13 20:53:59,5.9485,80.5353,73.96,87,99,9.55,overcast clouds
113,Lynn Haven,US,2022-02-13 20:53:59,30.2455,-85.6483,61.97,37,16,8.99,few clouds
114,Alofi,NU,2022-02-13 20:53:59,-19.0595,-169.9187,82.29,74,40,10.36,scattered clouds
115,Rawson,AR,2022-02-13 20:54:00,-43.3002,-65.1023,88.18,22,0,20.51,clear sky
116,Ponta Do Sol,PT,2022-02-13 20:54:00,32.6667,-17.1,64.06,70,97,3.29,overcast clouds
117,Boddam,GB,2022-02-13 20:54:01,57.4667,-1.7833,42.39,90,100,12.48,light rain
118,Namibe,AO,2022-02-13 20:54:01,-15.1961,12.1522,75.36,80,100,0.83,overcast clouds
119,Ustye,RU,2022-02-13 20:54:01,59.6304,39.736,29.1,96,100,10.31,snow
120,Petatlan,MX,2022-02-13 20:54:02,17.5167,-101.2667,88.61,39,100,6.78,overcast clouds
121,Hay River,CA,2022-02-13 20:54:02,60.8156,-115.7999,-11.22,70,75,2.3,broken clouds
122,Marsa Matruh,EG,2022-02-13 20:54:03,31.3525,27.2453,57.4,67,20,8.05,few clouds
123,Ribeira Grande,PT,2022-02-13 20:54:03,38.5167,-28.7,57.6,67,40,5.75,scattered clouds
124,Cockburn Town,TC,2022-02-13 20:52:04,21.4612,-71.1419,77.86,78,0,14.23,clear sky
125,Polson,US,2022-02-13 20:54:04,47.6936,-114.1632,44.49,66,69,1.32,broken clouds
126,Rocha,UY,2022-02-13 20:54:04,-34.4833,-54.3333,66.2,57,3,12.88,clear sky
127,Olafsvik,IS,2022-02-13 20:54:05,64.8945,-23.7142,30.92,88,100,8.3,snow
128,Clyde River,CA,2022-02-13 20:54:05,70.4692,-68.5914,-23.57,69,75,16.11,broken clouds
129,Valle De Allende,MX,2022-02-13 20:54:05,26.9333,-105.4,58.87,16,100,6.78,overcast clouds
130,Lagoa,PT,2022-02-13 20:54:06,39.05,-27.9833,56.62,61,81,7.2,broken clouds
131,Rio Verde De Mato Grosso,BR,2022-02-13 20:54:06,-18.9181,-54.8442,86.86,60,78,3.06,broken clouds
132,Nikolskoye,RU,2022-02-13 20:54:07,59.7035,30.7861,33.87,89,100,13.02,overcast clouds
133,Port Macquarie,AU,2022-02-13 20:54:07,-31.4333,152.9167,64.89,78,81,0.72,broken clouds
134,Tsabong,BW,2022-02-13 20:54:07,-26.0217,22.401,82.83,25,61,8.61,broken clouds
135,Saint George,US,2022-02-13 20:52:29,37.1041,-113.5841,70.54,16,0,3.0,clear sky
136,Te Anau,NZ,2022-02-13 20:50:07,-45.4167,167.7167,51.93,77,35,1.34,scattered clouds
137,Kitgum,UG,2022-02-13 20:54:08,3.2783,32.8867,78.71,33,100,3.38,overcast clouds
138,Lhokseumawe,ID,2022-02-13 20:54:09,5.1801,97.1507,77.04,81,16,2.93,few clouds
139,Manokwari,ID,2022-02-13 20:54:09,-0.8667,134.0833,77.54,77,100,4.52,overcast clouds
140,Shimoda,JP,2022-02-13 20:54:09,34.6667,138.95,36.1,90,100,20.89,moderate rain
141,Puerto Del Rosario,ES,2022-02-13 20:54:10,28.5004,-13.8627,65.95,82,20,11.5,few clouds
142,Dikson,RU,2022-02-13 20:54:10,73.5069,80.5464,-4.38,87,100,24.92,overcast clouds
143,Kanniyakumari,IN,2022-02-13 20:54:11,8.0833,77.5667,77.38,76,81,15.59,broken clouds
144,San Cristobal,VE,2022-02-13 20:54:11,7.7669,-72.225,80.78,37,96,3.2,overcast clouds
145,Victoria,HK,2022-02-13 20:52:30,22.2855,114.1577,61.25,87,100,8.99,overcast clouds
146,Aklavik,CA,2022-02-13 20:54:12,68.2191,-135.0107,-21.17,75,75,5.75,broken clouds
147,Ayr,GB,2022-02-13 20:54:12,55.4627,-4.6339,44.55,100,75,9.22,broken clouds
148,Nelson Bay,AU,2022-02-13 20:54:12,-32.7167,152.15,69.01,71,100,10.56,overcast clouds
149,Okahandja,NA,2022-02-13 20:54:13,-21.9833,16.9167,66.83,77,100,4.54,moderate rain
150,Assiniboia,CA,2022-02-13 20:54:13,49.6334,-105.9845,37.22,60,19,24.16,few clouds
151,Cairns,AU,2022-02-13 20:54:14,-16.9167,145.7667,76.06,90,64,9.22,light rain
152,Sakakah,SA,2022-02-13 20:54:14,29.9697,40.2064,51.37,28,0,4.85,clear sky
153,Chuy,UY,2022-02-13 20:51:40,-33.6971,-53.4616,70.29,43,1,13.4,clear sky
154,Andra,RU,2022-02-13 20:54:15,62.5147,65.8878,-9.96,99,99,1.97,overcast clouds
155,Muisne,EC,2022-02-13 20:54:15,0.6,-80.0333,82.51,82,100,6.38,light rain
156,Iwanai,JP,2022-02-13 20:54:16,42.9744,140.5089,26.65,91,95,5.99,overcast clouds
157,Maumere,ID,2022-02-13 20:54:16,-8.6199,122.2111,78.67,80,96,1.57,overcast clouds
158,Camacha,PT,2022-02-13 20:54:17,33.0833,-16.3333,57.96,67,20,11.5,few clouds
159,Springdale,US,2022-02-13 20:54:17,36.1867,-94.1288,48.25,36,0,12.66,clear sky
160,Gamba,GA,2022-02-13 20:54:18,-2.65,10.0,77.49,87,97,3.6,light rain
161,Vila Franca Do Campo,PT,2022-02-13 20:54:18,37.7167,-25.4333,60.19,74,6,5.73,clear sky
162,Khatanga,RU,2022-02-13 20:54:18,71.9667,102.5,-24.9,94,67,3.58,broken clouds
163,Sarahan,IN,2022-02-13 20:54:19,31.5167,77.8,30.36,48,14,10.78,few clouds
164,Kysyl-Syr,RU,2022-02-13 20:54:19,63.8986,122.7617,-27.85,100,99,0.96,overcast clouds
165,Saint-Pierre,RE,2022-02-13 20:54:20,-21.3393,55.4781,80.28,78,0,14.97,clear sky
166,Capreol,CA,2022-02-13 20:54:20,46.706,-80.9225,2.91,52,20,10.36,few clouds
167,Narsaq,GL,2022-02-13 20:48:12,60.9167,-46.05,26.82,89,100,7.07,overcast clouds
168,Walvis Bay,NA,2022-02-13 20:54:21,-22.9575,14.5053,76.15,73,5,2.3,clear sky
169,Mpanda,TZ,2022-02-13 20:54:21,-6.3655,31.0409,64.89,97,100,2.37,light rain
170,Kaitangata,NZ,2022-02-13 20:54:22,-46.2817,169.8464,57.92,73,11,2.44,few clouds
171,Torbay,CA,2022-02-13 20:54:22,47.6666,-52.7314,39.58,68,100,19.57,overcast clouds
172,Asau,RO,2022-02-13 20:54:22,46.4333,26.4,29.95,84,100,3.87,overcast clouds
173,Arraial Do Cabo,BR,2022-02-13 20:54:23,-22.9661,-42.0278,80.56,78,40,14.97,scattered clouds
174,Awjilah,LY,2022-02-13 20:54:23,29.1081,21.2869,56.16,50,53,7.38,broken clouds
175,Bredasdorp,ZA,2022-02-13 20:54:24,-34.5322,20.0403,67.32,77,95,12.66,light rain
176,Severo-Kurilsk,RU,2022-02-13 20:54:24,50.6789,156.125,21.79,69,29,11.12,scattered clouds
177,Fortuna,US,2022-02-13 20:54:24,40.5982,-124.1573,67.42,100,0,9.22,clear sky
178,Codrington,AU,2022-02-13 20:54:25,-38.2667,141.9667,62.58,82,67,6.96,broken clouds
179,Honningsvag,NO,2022-02-13 20:54:25,70.9821,25.9704,20.95,93,100,17.27,overcast clouds
180,Necochea,AR,2022-02-13 20:54:26,-38.5473,-58.7368,68.58,38,1,6.24,clear sky
181,Baillif,GP,2022-02-13 20:54:26,16.0202,-61.7463,75.63,71,5,14.47,clear sky
182,Comodoro Rivadavia,AR,2022-02-13 20:54:27,-45.8667,-67.5,78.66,38,40,21.85,scattered clouds
183,Darab,IR,2022-02-13 20:54:27,28.7519,54.5444,48.09,52,39,10.31,scattered clouds
184,Mikuni,JP,2022-02-13 20:54:27,36.2171,136.1519,39.11,68,100,25.88,overcast clouds
185,Baykit,RU,2022-02-13 20:54:28,61.67,96.37,-18.24,100,93,3.69,overcast clouds
186,Abu Dhabi,AE,2022-02-13 20:54:28,24.4667,54.3667,64.96,62,20,4.61,few clouds
187,Novovarshavka,RU,2022-02-13 20:54:29,54.1721,74.6946,-4.47,99,49,8.34,scattered clouds
188,Mtambile,TZ,2022-02-13 20:52:29,-5.3833,39.7,78.76,80,80,9.91,broken clouds
189,Pitimbu,BR,2022-02-13 20:54:29,-7.4706,-34.8086,84.79,73,6,10.69,clear sky
190,Port Hardy,CA,2022-02-13 20:54:30,50.6996,-127.4199,48.76,66,75,14.97,broken clouds
191,Pucara,PE,2022-02-13 20:54:30,-15.9803,-71.4606,42.93,73,99,11.12,moderate rain
192,Vaitape,PF,2022-02-13 20:54:31,-16.5167,-151.75,80.73,74,100,14.9,light rain
193,Porto Walter,BR,2022-02-13 20:54:31,-8.2686,-72.7439,82.33,78,92,2.86,light rain
194,Namatanai,PG,2022-02-13 20:54:31,-3.6667,152.4333,79.57,79,100,4.7,overcast clouds
195,Harper,LR,2022-02-13 20:54:32,4.375,-7.7169,78.26,84,66,6.04,broken clouds
196,Makakilo City,US,2022-02-13 20:54:32,21.3469,-158.0858,76.6,66,0,5.75,clear sky
197,Poum,NC,2022-02-13 20:54:33,-20.2333,164.0167,81.48,77,95,12.95,overcast clouds
198,Paamiut,GL,2022-02-13 20:54:33,61.994,-49.6678,12.04,94,100,18.45,light snow
199,Cabo San Lucas,MX,2022-02-13 20:54:34,22.8909,-109.9124,84.51,62,99,5.01,overcast clouds
200,Russell,US,2022-02-13 20:54:34,32.3502,-85.1999,53.06,23,0,17.27,clear sky
201,Klaksvik,FO,2022-02-13 20:54:34,62.2266,-6.589,34.72,67,100,29.97,overcast clouds
202,Richards Bay,ZA,2022-02-13 20:54:35,-28.783,32.0377,76.59,90,59,5.35,broken clouds
203,Lady Frere,ZA,2022-02-13 20:54:35,-31.7031,27.2329,65.7,99,30,4.85,scattered clouds
204,Margate,GB,2022-02-13 20:54:36,51.3813,1.3862,49.96,88,100,11.99,light rain
205,Andenes,NO,2022-02-13 20:54:36,69.3143,16.1194,30.18,80,40,26.46,scattered clouds
206,Gurupi,BR,2022-02-13 20:54:37,-11.7292,-49.0686,76.93,90,98,2.86,overcast clouds
207,Khilok,RU,2022-02-13 20:54:37,51.3674,110.4676,-22.7,100,56,2.37,broken clouds
208,Mamallapuram,IN,2022-02-13 20:54:37,12.6264,80.1722,79.05,77,25,8.81,scattered clouds
209,Souillac,MU,2022-02-13 20:47:51,-20.5167,57.5167,81.36,89,40,8.05,scattered clouds
210,Pevek,RU,2022-02-13 20:54:38,69.7008,170.3133,-17.37,98,100,9.08,overcast clouds
211,Pisco,PE,2022-02-13 20:54:39,-13.7,-76.2167,78.85,53,0,16.11,clear sky
212,Upernavik,GL,2022-02-13 20:51:36,72.7868,-56.1549,-6.74,97,100,13.49,overcast clouds
213,Sume,BR,2022-02-13 20:54:39,-7.6717,-36.88,86.27,34,90,7.76,overcast clouds
214,Acarau,BR,2022-02-13 20:50:44,-2.8856,-40.12,80.51,77,7,15.28,clear sky
215,Iqaluit,CA,2022-02-13 20:54:40,63.7506,-68.5145,-16.31,68,75,0.0,broken clouds
216,Gavle,SE,2022-02-13 20:54:40,60.6745,17.1417,45.72,88,100,7.0,overcast clouds
217,Portadown,GB,2022-02-13 20:54:40,54.4241,-6.4412,42.62,94,100,10.63,light rain
218,Bezhetsk,RU,2022-02-13 20:54:41,57.7851,36.6965,26.55,86,100,13.33,overcast clouds
219,Matola,MZ,2022-02-13 20:54:41,-25.9622,32.4589,79.52,78,20,5.75,few clouds
220,Guerrero Negro,MX,2022-02-13 20:54:42,27.9769,-114.0611,81.52,19,15,6.06,few clouds
221,Darhan,MN,2022-02-13 20:54:42,49.4867,105.9228,-12.15,98,100,2.66,overcast clouds
222,Rio Bueno,CL,2022-02-13 20:54:42,-40.3167,-72.9667,84.34,24,20,4.47,few clouds
