City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
2,Kavieng,PG,81.09,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
3,Kapaa,US,76.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
4,Port Elizabeth,ZA,70.09,clear sky,-33.918,25.5701,39 On Nile Guest House
7,Rikitea,PF,78.46,light rain,-23.1203,-134.9692,People ThankYou
8,Hobart,AU,62.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
9,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
10,Hithadhoo,MV,81.81,broken clouds,-0.6,73.0833,Scoop Guest House
15,Flinders,AU,70.38,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
19,Avera,US,60.31,clear sky,33.194,-82.5271,
23,Pathein,MM,62.67,scattered clouds,16.7833,94.7333,New Pammawaddy Hotel
24,Kahului,US,78.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
32,Kaliua,TZ,66.02,light rain,-5.0606,31.7936,Millennium Complex
34,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
35,New Norfolk,AU,61.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
36,Yenagoa,NG,80.92,few clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
39,Nan,TH,64.6,few clouds,18.8333,100.6667,สะเนียน2
43,Busselton,AU,63.05,clear sky,-33.65,115.3333,Observatory Guest House
44,Mount Isa,AU,71.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
45,Cape Town,ZA,69.12,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
49,Takoradi,GH,79.43,light rain,4.8845,-1.7554,Raybow International Hotel
50,Lorengau,PG,80.6,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
54,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
55,San Patricio,US,66.29,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
57,Portland,US,64.27,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
60,Chincha Alta,PE,77.59,few clouds,-13.4099,-76.1323,Buena Vista Casa Hotel
61,East London,ZA,73.2,broken clouds,-33.0153,27.9116,Tu Casa
62,Yarada,IN,68.32,mist,17.65,83.2667,Yarada Jungle Beach Resorts
63,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
68,Thaton,MM,67.55,broken clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
69,Taoudenni,ML,64.83,clear sky,22.6783,-3.9836,
70,Puerto Escondido,MX,86.94,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
71,Carlos Barbosa,BR,71.17,broken clouds,-29.2975,-51.5036,San Carlos Hotel
74,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
77,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
83,Kavaratti,IN,80.37,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
85,Bengkulu,ID,75.96,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
86,Isangel,VU,80.71,volcanic ash,-19.55,169.2667,Tanna Lodge
87,Plettenberg Bay,ZA,67.44,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
88,Healdsburg,US,80.1,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
89,Butaritari,KI,81.81,light rain,3.0707,172.7902,Isles Sunset Lodge
90,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
92,Antofagasta,CL,72.21,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
93,Hermanus,ZA,66.79,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
98,Mar Del Plata,AR,71.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
100,Port Alfred,ZA,72.36,overcast clouds,-33.5906,26.891,The Halyards Hotel
102,Atuona,PF,77.81,few clouds,-9.8,-139.0333,Villa Enata
104,Butembo,CD,63.05,broken clouds,0.15,29.2833,Hotel Butembo
107,Coquimbo,CL,73.13,clear sky,-29.9533,-71.3436,Hostel Del Puerto
109,Castro,BR,70.88,few clouds,-24.7911,-50.0119,CHACARA BAILLY
110,Saldanha,ZA,69.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
111,Lebu,CL,64.85,broken clouds,-37.6167,-73.65,Hostal Las Lilas
112,Matara,LK,73.96,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
113,Lynn Haven,US,61.97,few clouds,30.2455,-85.6483,Wingate by Wyndham Panama City Area Lynn Haven
114,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
115,Rawson,AR,88.18,clear sky,-43.3002,-65.1023,Hosteria Sampedro
116,Ponta Do Sol,PT,64.06,overcast clouds,32.6667,-17.1,Hotel do Campo
118,Namibe,AO,75.36,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
120,Petatlan,MX,88.61,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
124,Cockburn Town,TC,77.86,clear sky,21.4612,-71.1419,Osprey Beach Hotel
126,Rocha,UY,66.2,clear sky,-34.4833,-54.3333,Hotel Arrarte
131,Rio Verde De Mato Grosso,BR,86.86,broken clouds,-18.9181,-54.8442,Quedas Palace Hotel
133,Port Macquarie,AU,64.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
134,Tsabong,BW,82.83,broken clouds,-26.0217,22.401,Springbok Motel
135,Saint George,US,70.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
137,Kitgum,UG,78.71,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
138,Lhokseumawe,ID,77.04,few clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
139,Manokwari,ID,77.54,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
141,Puerto Del Rosario,ES,65.95,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
143,Kanniyakumari,IN,77.38,broken clouds,8.0833,77.5667,Sparsa
144,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
145,Victoria,HK,61.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
148,Nelson Bay,AU,69.01,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
151,Cairns,AU,76.06,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
153,Chuy,UY,70.29,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
155,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
157,Maumere,ID,78.67,overcast clouds,-8.6199,122.2111,Sylvia Hotel
160,Gamba,GA,77.49,light rain,-2.65,10.0,
161,Vila Franca Do Campo,PT,60.19,clear sky,37.7167,-25.4333,Pestana Bahia Praia
165,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
169,Mpanda,TZ,64.89,light rain,-6.3655,31.0409,CH Hotel - Mpanda
173,Arraial Do Cabo,BR,80.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
175,Bredasdorp,ZA,67.32,light rain,-34.5322,20.0403,Bredasdorp Country Manor
177,Fortuna,US,67.42,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
178,Codrington,AU,62.58,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
180,Necochea,AR,68.58,clear sky,-38.5473,-58.7368,dyd -mar Hotel
181,Baillif,GP,75.63,clear sky,16.0202,-61.7463,Hôtel Saint-Georges
182,Comodoro Rivadavia,AR,78.66,scattered clouds,-45.8667,-67.5,Austral Hotel
186,Abu Dhabi,AE,64.96,few clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
188,Mtambile,TZ,78.76,broken clouds,-5.3833,39.7,
189,Pitimbu,BR,84.79,clear sky,-7.4706,-34.8086,Reserva do Abiaí
192,Vaitape,PF,80.73,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
193,Porto Walter,BR,82.33,light rain,-8.2686,-72.7439,Secretaria de saúde
194,Namatanai,PG,79.57,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
195,Harper,LR,78.26,broken clouds,4.375,-7.7169,Screensaver
196,Makakilo City,US,76.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
197,Poum,NC,81.48,overcast clouds,-20.2333,164.0167,
199,Cabo San Lucas,MX,84.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
202,Richards Bay,ZA,76.59,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
203,Lady Frere,ZA,65.7,scattered clouds,-31.7031,27.2329,Goshen BnB
206,Gurupi,BR,76.93,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
208,Mamallapuram,IN,79.05,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
209,Souillac,MU,81.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
211,Pisco,PE,78.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
213,Sume,BR,86.27,overcast clouds,-7.6717,-36.88,Pousada Sumé ll
214,Acarau,BR,80.51,clear sky,-2.8856,-40.12,castelo pizzaria
219,Matola,MZ,79.52,few clouds,-25.9622,32.4589,Guesthouse Yuba
220,Guerrero Negro,MX,81.52,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
222,Rio Bueno,CL,84.34,few clouds,-40.3167,-72.9667,Hostal Caulle
226,Sao Filipe,CV,74.82,scattered clouds,14.8961,-24.4956,Hotel Xaguate
229,Morro Bay,US,85.33,clear sky,35.3658,-120.8499,Inn at Morro Bay
231,Hilo,US,74.25,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
235,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
239,Kaeo,NZ,64.33,overcast clouds,-35.1,173.7833,Bushido Lodge
240,Kingaroy,AU,62.64,overcast clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
241,Teahupoo,PF,80.56,light rain,-17.8333,-149.2667,Vanira Lodge
242,Ahipara,NZ,65.93,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
243,Boende,CD,79.5,overcast clouds,-0.2167,20.8667,
244,Malanje,AO,64.56,light rain,-9.5402,16.341,Hotel Ginga
245,Sulangan,PH,79.05,overcast clouds,11.1373,123.7228,Maia's Beach Resort
248,Bubaque,GW,78.3,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
250,Kupang,ID,76.8,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
252,Nanakuli,US,78.75,few clouds,21.3906,-158.1547,Camp Pālehua
254,Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
255,Mecca,SA,75.29,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
256,Laguna,US,80.44,few clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
257,Vila Velha,BR,82.35,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
258,Calama,CL,75.69,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
264,Half Moon Bay,US,79.61,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
266,Villa De Reyes,MX,60.73,scattered clouds,21.8,-100.9333,HOTEL MARIA NATALIA
270,Faanui,PF,80.71,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
273,Meulaboh,ID,76.28,overcast clouds,4.1363,96.1285,Kost Pria
279,San Vicente,AR,86.5,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
280,Chicama,PE,72.14,broken clouds,-7.8447,-79.1469,Balihai Bungalows
281,Karratha,AU,84.69,broken clouds,-20.7377,116.8463,ibis Styles Karratha
284,Sawakin,SD,72.57,few clouds,19.1059,37.3321,فندق الدويم
287,Wamba,NG,78.69,clear sky,8.9333,8.6,Roma Zee Guest House Annex
289,Camopi,GF,75.58,overcast clouds,3.1655,-52.3158,La pousada
291,Axim,GH,78.84,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
292,Mabaruma,GY,75.96,broken clouds,8.2,-59.7833,Monty Brooms Guest House
293,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
294,Badvel,IN,67.6,clear sky,14.75,79.05,UNS Residency Lodge A/c
296,Lompoc,US,86.22,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
297,Port Blair,IN,73.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
302,Soyo,AO,78.93,overcast clouds,-6.1349,12.3689,Hotel Mpampa
303,Barra Patuca,HN,79.93,few clouds,15.8,-84.2833,
306,Ixtapa,MX,89.47,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
308,Ouadda,CF,77.95,broken clouds,8.0777,22.4007,
310,Touros,BR,85.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
314,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
316,Cidreira,BR,69.94,overcast clouds,-30.1811,-50.2056,Hotel Castelo
317,Coro,VE,83.17,broken clouds,11.4045,-69.6734,Federal
318,Mundo Nuevo,MX,65.44,overcast clouds,18.7,-95.5,
319,El Carmen,CO,83.84,overcast clouds,8.5106,-73.4478,Hotel La Casona
323,Emerald,AU,69.94,clear sky,-23.5333,148.1667,The Irish Village
324,Katherine,AU,75.52,broken clouds,-14.4667,132.2667,Pine Tree Motel
325,Zhuhai,CN,60.98,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
326,Biak,ID,75.16,overcast clouds,-0.9131,122.8766,Penginapan Kim
